# vtk DataFile Version 2.0
test
ASCII
DATASET UNSTRUCTURED_GRID
-0.21280937847528975 -0.11837608945284434 -0.9698965253462933
-0.2227581541714219 -0.18953286238678918 -0.9562719795254966
-0.11321513661240033 -0.41783293655509307 -0.9014421611903801
0.5902762369313553 -0.7654021520819494 0.25638547092703723
0.5756028777132888 -0.3157264965657111 0.7543196315452243
0.5577841732343627 -0.20036302211358378 0.8054386851019573
0.5551026943898406 -0.15501514759463272 0.817209460724332
0.552802148137022 -0.13265737834943953 0.8226857267417175
0.545420537607201 -0.12076805230917644 0.8294163699238881
0.5298489241842526 -0.11470384000901816 0.8402994386693209
0.503450443932248 -0.11235422910853517 0.8566879114974422
0.4634701461778186 -0.11257333025387145 0.8789326873643192
0.40700476745811837 -0.11456947121359105 0.906212422962851
0.33153092558410485 -0.1176010936885575 0.9360861221835318
0.23614211904590568 -0.12082310873505771 0.9641777201367524
0.12330035606957776 -0.12330035606957811 0.984679665874253
0.0 -9.83336402464029e-17 1.0
-0.12423384210730265 -9.194605678435515e-17 0.992252967985109
-0.2379497637965189 -2.935571153792058e-17 0.9712774628854418
-0.33413988403844286 -1.4433801281312676e-16 0.9425234946115539
-0.41038396890925116 -9.551659997339491e-17 0.9119128237185233
-0.46766973686034646 -8.083544392044089e-17 0.8839032849950126
-0.5086309777158305 -8.482789720658685e-17 0.8609846273353772
-0.536323824590581 -1.3042031125176495e-16 0.8440122956311311
-0.5537495167764634 -1.0375534249246541e-16 0.832683296740023
-0.5640215448356969 -9.758833100391624e-17 0.8257600722735111
-0.5713797692179563 -1.249119742419216e-16 0.8206857859914688
-0.5848375112892995 -1.796026780528613e-16 0.8111504702513206
-0.6375690487418696 -2.403184511842848e-16 0.7703932165371055
-0.978663021859833 -5.958995310992925e-16 0.20547187068837447
0.09138341630693175 -6.339051113162766e-16 -0.9958157817709428
0.20728925808287893 -1.1495552926393385e-16 -0.9782796959374397
0.2016595453371525 -7.943609355977257e-17 -0.979455679331338
0.1657544643517206 -9.905079965038764e-18 -0.9861670535702732
0.11633702808018533 -3.987571285788717e-17 -0.993209794503392
0.059786433368474876 -2.1094001237173095e-16 -0.9982111912742097
4.701913717793559e-17 -4.701913717793559e-17 -1.0
-0.0597864333684747 2.1663406543290933e-16 -0.9982111912742097
-0.11633702808018564 6.971257763711172e-18 -0.9932097945033919
-0.16575446435172075 -1.7094218070983671e-16 -0.9861670535702731
-0.20165954533715233 -2.582670413523519e-16 -0.9794556793313381
-0.2072892580828789 -1.7965409804739871e-16 -0.9782796959374398
-0.0913834163069316 1.6232700919593744e-16 -0.9958157817709428
0.9786630218598336 -2.6051899701168186e-16 0.20547187068837172
0.6375690487418688 -3.268639851457755e-16 0.7703932165371061
0.5848375112892994 -1.7960267805286087e-16 0.8111504702513206
0.5713797692179564 -1.2491197424192169e-16 0.8206857859914689
0.5640215448356971 -1.4926630471140804e-16 0.8257600722735108
0.5537495167764633 -1.0375534249246543e-16 0.8326832967400231
0.5363238245905806 -7.268484230435335e-17 0.8440122956311313
0.5086309777158308 -1.5586134292334752e-16 0.8609846273353771
0.46766973686034674 -1.6544823503633082e-16 0.8839032849950124
0.4103839689092511 -7.898204332446602e-17 0.9119128237185233
0.33413988403844286 -3.7442726372623035e-17 0.9425234946115539
0.23794976379651858 8.629690421700629e-17 0.9712774628854418
0.12423384210730222 -3.371851142271537e-17 0.992252967985109
0.0 0.12423384210730257 0.992252967985109
-0.12330035606957832 0.12330035606957825 0.984679665874253
-0.2361421190459057 0.12082310873505768 0.9641777201367524
-0.33153092558410485 0.11760109368855741 0.9360861221835318
-0.4070047674581181 0.11456947121359086 0.9062124229628512
-0.46347014617781856 0.1125733302538713 0.8789326873643194
-0.5034504439322481 0.11235422910853503 0.8566879114974422
-0.5298489241842526 0.114703840009018 0.8402994386693209
-0.5454205376072013 0.12076805230917635 0.8294163699238878
-0.5528021481370219 0.13265737834943928 0.8226857267417174
-0.5551026943898408 0.15501514759463245 0.8172094607243319
-0.5577841732343625 0.20036302211358376 0.8054386851019575
-0.5756028777132888 0.3157264965657107 0.7543196315452243
-0.5902762369313572 0.7654021520819493 0.25638547092703334
0.11321513661239993 0.41783293655509257 -0.9014421611903802
0.22275815417142208 0.18953286238678824 -0.9562719795254966
0.2128093784752898 0.11837608945284385 -0.9698965253462936
0.17354575143768952 0.0865093209630393 -0.9810188629911463
0.12131790330335093 0.07023936183868965 -0.990125445782792
0.062223666617632276 0.062223666617632165 -0.9961206907926948
-2.1663406543290933e-16 0.0597864333684747 -0.9982111912742097
-0.062223666617632144 0.062223666617632144 -0.9961206907926948
-0.12131790330335088 0.07023936183868974 -0.990125445782792
-0.17354575143768985 0.08650932096303919 -0.9810188629911463
-0.2128093784752898 0.11837608945284399 -0.9698965253462936
-0.22275815417142206 0.18953286238678804 -0.9562719795254967
-0.11321513661240029 0.4178329365550921 -0.9014421611903806
0.590276236931356 0.7654021520819486 0.2563854709270385
0.575602877713288 0.3157264965657103 0.754319631545225
0.5577841732343632 0.20036302211358362 0.8054386851019569
0.5551026943898412 0.15501514759463259 0.8172094607243314
0.552802148137022 0.13265737834943936 0.8226857267417175
0.5454205376072008 0.1207680523091763 0.8294163699238881
0.5298489241842526 0.11470384000901795 0.8402994386693209
0.5034504439322485 0.11235422910853494 0.856687911497442
0.46347014617781856 0.1125733302538713 0.8789326873643192
0.4070047674581181 0.1145694712135909 0.9062124229628512
0.3315309255841046 0.11760109368855755 0.9360861221835318
0.2361421190459056 0.12082310873505768 0.9641777201367524
0.12330035606957795 0.12330035606957811 0.984679665874253
0.0 0.23794976379651905 0.9712774628854418
-0.12082310873505776 0.23614211904590582 0.9641777201367524
-0.23132610716421398 0.23132610716421412 0.944974319380427
-0.3245407213687839 0.2250023778875119 0.9187204417658261
-0.3978939844506082 0.21892453519101218 0.8909278450185617
-0.45208170645728585 0.21466343081568956 0.8657607880685669
-0.48934179243948195 0.2135624399749975 0.8455387007133621
-0.5121870710894171 0.2169909327242666 0.8310110344178935
-0.5227624494584132 0.22683430699310372 0.8217454706946661
-0.5225837070221842 0.2464092768827024 0.8162038577592584
-0.5123068175729847 0.2826056634163445 0.8109721102931027
-0.4907081090915743 0.35223882803995227 0.7969525454459712
-0.4475265509071658 0.505570590299178 0.7376437923941856
-0.2867468010246013 0.8795658156839518 0.37965806718991546
0.1751974511429148 0.756300274922758 -0.6303298717852318
0.2735530059674471 0.3805352299331737 -0.8833808305062322
0.24974397383143446 0.2366259803076723 -0.9389547875048707
0.19928047464532866 0.17111847733541097 -0.9648863970123855
0.13772467781863185 0.13772467781863226 -0.9808485235955182
0.07023936183869023 0.12131790330335082 -0.990125445782792
-6.971257763711172e-18 0.11633702808018564 -0.9932097945033919
-0.07023936183868974 0.12131790330335088 -0.990125445782792
-0.13772467781863207 0.13772467781863207 -0.9808485235955182
-0.1992804746453289 0.1711184773354113 -0.9648863970123854
-0.24974397383143446 0.2366259803076724 -0.9389547875048707
-0.2735530059674472 0.3805352299331731 -0.8833808305062325
-0.1751974511429144 0.7563002749227593 -0.63032987178523
0.28674680102460076 0.8795658156839516 0.37965806718991596
0.4475265509071658 0.5055705902991781 0.7376437923941858
0.49070810909157486 0.3522388280399519 0.7969525454459708
0.5123068175729848 0.2826056634163447 0.8109721102931027
0.5225837070221842 0.24640927688270248 0.8162038577592584
0.5227624494584132 0.22683430699310375 0.8217454706946661
0.5121870710894171 0.21699093272426642 0.8310110344178935
0.4893417924394821 0.2135624399749975 0.845538700713362
0.45208170645728596 0.21466343081568973 0.8657607880685668
0.39789398445060803 0.21892453519101235 0.8909278450185617
0.32454072136878376 0.22500237788751196 0.9187204417658262
0.2313261071642141 0.23132610716421406 0.944974319380427
0.12082310873505729 0.23614211904590582 0.9641777201367524
0.0 0.3341398840384431 0.9425234946115537
-0.11760109368855742 0.33153092558410496 0.9360861221835316
-0.22500237788751185 0.32454072136878404 0.9187204417658259
-0.315236206917733 0.3152362069177331 0.8951269561890315
-0.3855801163987385 0.3060218186217848 0.8704473679467074
-0.4364641868746993 0.29901736422347847 0.8485797720124202
-0.46976715408230896 0.29596092330083124 0.8317006389466872
-0.4875172060673415 0.2984952817662883 0.8205044427372453
-0.49113837748986233 0.3087041871590543 0.8145457746419738
-0.4809394246507323 0.3300084941594244 0.8122756081523388
-0.4553077699263822 0.36899475073770044 0.8102701454284781
-0.4082891341411205 0.43995250849896683 0.7998385919720058
-0.32015247309986944 0.5771016437245715 0.7513029261079949
-0.11730842945864137 0.8430970785712981 0.5248104881597636
0.26389584908592756 0.938305948760428 -0.2234746682646832
0.37373551659133053 0.5709817864096047 -0.7309593444417466
0.32540248756121215 0.35508032871455375 -0.8763738821125033
0.2518961534675956 0.25189615346759625 -0.9343964125233245
0.17111847733541108 0.19928047464532864 -0.9648863970123855
0.08650932096303941 0.17354575143769005 -0.9810188629911462
1.7094218070983671e-16 0.16575446435172075 -0.9861670535702731
-0.08650932096303919 0.17354575143768985 -0.9810188629911463
-0.1711184773354113 0.1992804746453289 -0.9648863970123854
-0.2518961534675962 0.2518961534675962 -0.9343964125233243
-0.32540248756121204 0.35508032871455447 -0.8763738821125029
-0.3737355165913312 0.5709817864096043 -0.7309593444417466
-0.2638958490859283 0.9383059487604282 -0.22347466826468257
0.11730842945864141 0.8430970785712987 0.5248104881597628
0.32015247309986933 0.5771016437245712 0.7513029261079953
0.40828913414112067 0.4399525084989662 0.7998385919720059
0.455307769926382 0.3689947507377005 0.8102701454284781
0.4809394246507324 0.3300084941594244 0.8122756081523387
0.4911383774898625 0.30870418715905423 0.8145457746419736
0.48751720606734134 0.2984952817662882 0.8205044427372454
0.46976715408230885 0.2959609233008312 0.8317006389466872
0.4364641868746993 0.2990173642234787 0.8485797720124202
0.3855801163987385 0.3060218186217849 0.8704473679467074
0.315236206917733 0.31523620691773296 0.8951269561890315
0.22500237788751173 0.324540721368784 0.9187204417658262
0.11760109368855698 0.33153092558410513 0.9360861221835318
0.0 0.4103839689092512 0.9119128237185233
-0.1145694712135909 0.4070047674581183 0.906212422962851
-0.21892453519101213 0.3978939844506085 0.8909278450185617
-0.3060218186217846 0.3855801163987386 0.8704473679467074
-0.3729763421481765 0.3729763421481767 0.8495747738695709
-0.4199697943493755 0.3625870078628905 0.8319591537829122
-0.4485422018677051 0.3563455052028713 0.8196510074814655
-0.46026070296180516 0.35588848097749093 0.8133286386305595
-0.45589414484955365 0.3630482310947777 0.8126232279419823
-0.4347773475912216 0.3805565605792285 0.8161772860240905
-0.3938324113096667 0.4132363351052036 0.8210552741142544
-0.325179689196731 0.4704100490500177 0.8203490449111752
-0.20938040975221092 0.5707318308757809 0.7939930863912954
0.0016056995994005523 0.742682110180617 0.669642221597819
0.3508526007619381 0.9086564463778009 0.2263756060061479
0.5384802617911663 0.7279130544142157 -0.4244780240185396
0.4707148747772452 0.47071487477724544 -0.7462271861349494
0.3550803287145537 0.32540248756121154 -0.8763738821125034
0.2366259803076717 0.24974397383143465 -0.9389547875048708
0.11837608945284434 0.21280937847528975 -0.9698965253462933
2.582670413523519e-16 0.20165954533715233 -0.9794556793313381
-0.11837608945284399 0.2128093784752898 -0.9698965253462936
-0.2366259803076724 0.24974397383143446 -0.9389547875048707
-0.35508032871455447 0.32540248756121204 -0.8763738821125029
-0.47071487477724566 0.47071487477724566 -0.746227186134949
-0.5384802617911663 0.7279130544142158 -0.4244780240185396
-0.3508526007619379 0.9086564463778015 0.226375606006146
-0.0016056995994012634 0.7426821101806171 0.6696422215978188
0.20938040975221056 0.5707318308757804 0.793993086391296
0.3251796891967318 0.47041004905001743 0.820349044911175
0.39383241130966673 0.4132363351052035 0.8210552741142543
0.43477734759122205 0.38055656057922865 0.8161772860240902
0.4558941448495539 0.36304823109477785 0.8126232279419822
0.46026070296180494 0.3558884809774908 0.8133286386305595
0.44854220186770494 0.3563455052028714 0.8196510074814655
0.4199697943493755 0.36258700786289055 0.8319591537829122
0.37297634214817676 0.37297634214817665 0.8495747738695709
0.30602181862178474 0.3855801163987386 0.8704473679467074
0.218924535191012 0.39789398445060853 0.8909278450185615
0.11456947121359054 0.40700476745811826 0.9062124229628512
0.0 0.46766973686034646 0.8839032849950126
-0.11257333025387138 0.4634701461778185 0.8789326873643194
-0.2146634308156895 0.45208170645728585 0.865760788068567
-0.29901736422347835 0.4364641868746997 0.8485797720124201
-0.3625870078628905 0.4199697943493755 0.8319591537829124
-0.40537352476917615 0.4053735247691761 0.8193562173026018
-0.4286573424041827 0.3946440086991442 0.8127170412885737
-0.4336239447471525 0.3891906255643092 0.8127120840216295
-0.4205082252637824 0.3902773995226461 0.8190582298636312
-0.3879553701517381 0.3994878429689267 0.8306022478241086
-0.33217280323984844 0.41929282926511385 0.8448992556007119
-0.24527930958431116 0.4538625461421226 0.856648614952031
-0.11189082627740451 0.5100671653202666 0.8528258496651632
0.0960196161773852 0.5961182884977522 0.7971343797802591
0.40546913392050654 0.6985969311129976 0.5895397435943194
0.7032861112861232 0.7032861112861236 0.10381373388952393
0.7279130544142143 0.538480261791166 -0.4244780240185422
0.5709817864096027 0.3737355165913304 -0.7309593444417483
0.38053522993317246 0.273553005967447 -0.8833808305062327
0.18953286238678918 0.2227581541714219 -0.9562719795254966
1.7965409804739871e-16 0.2072892580828789 -0.9782796959374398
-0.18953286238678804 0.22275815417142206 -0.9562719795254967
-0.3805352299331731 0.2735530059674472 -0.8833808305062325
-0.5709817864096043 0.3737355165913312 -0.7309593444417466
-0.7279130544142158 0.5384802617911663 -0.4244780240185396
-0.7032861112861235 0.7032861112861235 0.1038137338895226
-0.40546913392050626 0.6985969311129987 0.5895397435943184
-0.09601961617738553 0.5961182884977524 0.7971343797802588
0.1118908262774044 0.5100671653202664 0.8528258496651633
0.24527930958431207 0.45386254614212257 0.8566486149520309
0.33217280323984844 0.4192928292651139 0.8448992556007118
0.38795537015173814 0.3994878429689268 0.8306022478241086
0.42050822526378207 0.3902773995226462 0.8190582298636313
0.43362394474715193 0.3891906255643094 0.8127120840216296
0.4286573424041827 0.39464400869914423 0.8127170412885737
0.40537352476917615 0.40537352476917604 0.8193562173026017
0.3625870078628905 0.41996979434937515 0.8319591537829123
0.2990173642234785 0.4364641868746994 0.8485797720124202
0.21466343081568937 0.45208170645728596 0.8657607880685668
0.11257333025387108 0.46347014617781845 0.8789326873643194
0.0 0.5086309777158305 0.8609846273353773
-0.11235422910853508 0.503450443932248 0.8566879114974422
-0.21356243997499735 0.4893417924394819 0.8455387007133621
-0.2959609233008312 0.4697671540823089 0.8317006389466872
-0.3563455052028712 0.44854220186770516 0.8196510074814656
-0.39464400869914423 0.4286573424041827 0.8127170412885737
-0.41199082677909893 0.4119908267790989 0.8127281939860023
-0.40928609200003574 0.3995434672026342 0.8202742911435392
-0.3863536306918845 0.39178182936397127 0.8350077066898359
-0.34142133033890615 0.38889274814953856 0.855683297503411
-0.2706618449266878 0.39088863520145134 0.8797432810605764
-0.167701636843562 0.39751026264240286 0.902142866786607
-0.023410234353602188 0.40776414074668177 0.9127871419167941
0.17246767949511535 0.418691339486017 0.8916010664916092
0.42281242678338343 0.42281242678338365 0.8015355909222572
0.6985969311129968 0.4054691339205067 0.5895397435943202
0.9086564463778014 0.35085260076193764 0.2263756060061466
0.9383059487604278 0.26389584908592734 -0.22347466826468448
0.7563002749227595 0.17519745114291366 -0.6303298717852304
0.41783293655509307 0.11321513661240033 -0.9014421611903801
-1.6232700919593744e-16 0.0913834163069316 -0.9958157817709428
-0.4178329365550921 0.11321513661240029 -0.9014421611903806
-0.7563002749227593 0.1751974511429144 -0.63032987178523
-0.9383059487604282 0.2638958490859283 -0.22347466826468257
-0.9086564463778015 0.3508526007619379 0.226375606006146
-0.6985969311129987 0.40546913392050626 0.5895397435943184
-0.4228124267833837 0.4228124267833837 0.8015355909222569
-0.1724676794951153 0.4186913394860172 0.8916010664916093
0.023410234353602254 0.40776414074668177 0.9127871419167941
0.16770163684356318 0.3975102626424029 0.9021428667866069
0.2706618449266877 0.39088863520145145 0.8797432810605765
0.341421330338906 0.3888927481495386 0.8556832975034111
0.38635363069188405 0.39178182936397143 0.835007706689836
0.4092860920000355 0.39954346720263423 0.8202742911435394
0.4119908267790991 0.4119908267790989 0.8127281939860023
0.3946440086991444 0.4286573424041825 0.8127170412885736
0.3563455052028712 0.448542201867705 0.8196510074814655
0.295960923300831 0.46976715408230896 0.8317006389466872
0.21356243997499744 0.4893417924394818 0.8455387007133623
0.1123542291085347 0.5034504439322481 0.8566879114974421
0.0 0.5363238245905809 0.8440122956311311
-0.11470384000901807 0.5298489241842526 0.8402994386693209
-0.21699093272426642 0.5121870710894171 0.8310110344178935
-0.29849528176628815 0.4875172060673416 0.8205044427372454
-0.35588848097749065 0.46026070296180516 0.8133286386305594
-0.3891906255643092 0.4336239447471525 0.8127120840216294
-0.3995434672026342 0.40928609200003574 0.8202742911435393
-0.38767717057444756 0.3876771705744476 0.8363090474404671
-0.3531587439081695 0.368308802892294 0.8600160041029756
-0.2941759348704403 0.3499322991863808 0.8893862520464524
-0.2077895824189686 0.33050118107909665 0.9206478473029049
-0.0909341735720899 0.30703012964049026 0.9473454890216688
0.05728457023647343 0.2755913309940323 0.9595665147835039
0.23186645116230725 0.2318664511623076 0.9447094249825153
0.41869133948601733 0.17246767949511502 0.8916010664916091
0.596118288497752 0.09601961617738577 0.7971343797802591
0.7426821101806172 0.001605699599400671 0.6696422215978186
0.8430970785712979 -0.11730842945864182 0.5248104881597638
0.8795658156839522 -0.2867468010246009 0.379658067189915
0.7654021520819494 -0.5902762369313553 0.25638547092703723
2.6051899701168186e-16 -0.9786630218598336 0.20547187068837172
-0.7654021520819486 -0.590276236931356 0.2563854709270385
-0.8795658156839516 -0.28674680102460076 0.37965806718991596
-0.8430970785712987 -0.11730842945864141 0.5248104881597628
-0.7426821101806171 0.0016056995994012634 0.6696422215978188
-0.5961182884977524 0.09601961617738553 0.7971343797802588
-0.4186913394860172 0.1724676794951153 0.8916010664916093
-0.23186645116230753 0.23186645116230753 0.9447094249825153
-0.057284570236473 0.2755913309940325 0.9595665147835037
0.09093417357209063 0.30703012964049015 0.9473454890216686
0.2077895824189683 0.33050118107909665 0.9206478473029049
0.29417593487043986 0.349932299186381 0.8893862520464525
0.3531587439081692 0.36830880289229406 0.8600160041029756
0.38767717057444745 0.3876771705744475 0.8363090474404672
0.3995434672026342 0.4092860920000359 0.8202742911435392
0.38919062556430933 0.43362394474715243 0.8127120840216295
0.35588848097749076 0.46026070296180527 0.8133286386305594
0.29849528176628826 0.4875172060673414 0.8205044427372454
0.21699093272426637 0.5121870710894171 0.8310110344178935
0.11470384000901776 0.5298489241842526 0.840299438669321
0.0 0.5537495167764634 0.832683296740023
-0.12076805230917648 0.5454205376072013 0.8294163699238878
-0.2268343069931036 0.5227624494584133 0.821745470694666
-0.3087041871590542 0.4911383774898625 0.8145457746419735
-0.36304823109477774 0.4558941448495539 0.8126232279419823
-0.3902773995226461 0.4205082252637825 0.8190582298636312
-0.3917818293639712 0.3863536306918846 0.8350077066898358
-0.3683088028922939 0.3531587439081696 0.8600160041029756
-0.31947555226731666 0.31947555226731666 0.8921158798087757
-0.24416823089263504 0.28299090216248085 0.9275225195735283
-0.14185213867325505 0.24082999404389022 0.9601452414726865
-0.014869498935958837 0.19012326037085908 0.9816476169519018
0.12896357940350842 0.12896357940350853 0.9832277408489194
0.27559133099403255 0.05728457023647312 0.9595665147835039
0.4077641407466817 -0.023410234353602063 0.9127871419167942
0.5100671653202664 -0.11189082627740439 0.8528258496651633
0.5707318308757807 -0.20938040975221123 0.7939930863912955
0.5771016437245711 -0.32015247309986944 0.7513029261079951
0.5055705902991771 -0.4475265509071655 0.7376437923941866
0.3157264965657111 -0.5756028777132888 0.7543196315452243
3.268639851457755e-16 -0.6375690487418688 0.7703932165371061
-0.3157264965657103 -0.575602877713288 0.754319631545225
-0.5055705902991781 -0.4475265509071658 0.7376437923941858
-0.5771016437245712 -0.32015247309986933 0.7513029261079953
-0.5707318308757804 -0.20938040975221056 0.793993086391296
-0.5100671653202664 -0.1118908262774044 0.8528258496651633
-0.40776414074668177 -0.023410234353602254 0.9127871419167941
-0.2755913309940325 0.057284570236473 0.9595665147835037
-0.12896357940350847 0.12896357940350847 0.9832277408489194
0.014869498935959702 0.19012326037085928 0.9816476169519018
0.14185213867325447 0.24082999404389036 0.9601452414726865
0.24416823089263476 0.2829909021624809 0.9275225195735282
0.3194755522673165 0.3194755522673166 0.8921158798087758
0.3683088028922936 0.35315874390816965 0.8600160041029756
0.39178182936397127 0.3863536306918849 0.8350077066898358
0.3902773995226461 0.4205082252637826 0.8190582298636312
0.3630482310947778 0.45589414484955376 0.8126232279419823
0.3087041871590542 0.4911383774898626 0.8145457746419738
0.2268343069931037 0.5227624494584132 0.8217454706946661
0.12076805230917595 0.5454205376072013 0.8294163699238878
0.0 0.564021544835697 0.8257600722735109
-0.13265737834943947 0.5528021481370218 0.8226857267417176
-0.2464092768827023 0.522583707022184 0.8162038577592585
-0.33000849415942435 0.4809394246507322 0.8122756081523388
-0.38055656057922865 0.4347773475912216 0.8161772860240903
-0.39948784296892687 0.3879553701517378 0.8306022478241087
-0.3888927481495385 0.3414213303389058 0.8556832975034112
-0.34993229918638075 0.2941759348704399 0.8893862520464526
-0.28299090216248063 0.24416823089263476 0.9275225195735284
-0.18909653951372538 0.18909653951372515 0.9635792637286609
-0.07220917491265663 0.12731532151650612 0.9892303290768951
0.05874431338458905 0.058744313384588465 0.9965431306721984
0.19012326037085936 -0.014869498935959867 0.9816476169519018
0.30703012964049 -0.09093417357209042 0.9473454890216688
0.3975102626424028 -0.16770163684356265 0.9021428667866068
0.45386254614212246 -0.24527930958431185 0.856648614952031
0.4704100490500175 -0.3251796891967318 0.820349044911175
0.43995250849896617 -0.4082891341411213 0.7998385919720057
0.35223882803995166 -0.4907081090915752 0.7969525454459707
0.20036302211358378 -0.5577841732343627 0.8054386851019573
1.7960267805286087e-16 -0.5848375112892994 0.8111504702513206
-0.20036302211358362 -0.5577841732343632 0.8054386851019569
-0.3522388280399519 -0.49070810909157486 0.7969525454459708
-0.4399525084989662 -0.40828913414112067 0.7998385919720059
-0.47041004905001743 -0.3251796891967318 0.820349044911175
-0.45386254614212257 -0.24527930958431207 0.8566486149520309
-0.3975102626424029 -0.16770163684356318 0.9021428667866069
-0.30703012964049015 -0.09093417357209063 0.9473454890216686
-0.19012326037085928 -0.014869498935959702 0.9816476169519018
-0.05874431338458865 0.05874431338458865 0.9965431306721986
0.07220917491265641 0.12731532151650618 0.9892303290768951
0.18909653951372535 0.18909653951372482 0.9635792637286609
0.2829909021624804 0.2441682308926346 0.9275225195735284
0.34993229918638047 0.2941759348704402 0.8893862520464526
0.38889274814953867 0.3414213303389059 0.8556832975034111
0.39948784296892687 0.38795537015173764 0.8306022478241089
0.3805565605792286 0.4347773475912216 0.8161772860240905
0.33000849415942446 0.480939424650732 0.812275608152339
0.24640927688270242 0.5225837070221842 0.8162038577592584
0.13265737834943897 0.5528021481370221 0.8226857267417174
0.0 0.5713797692179563 0.8206857859914688
-0.15501514759463253 0.5551026943898408 0.8172094607243318
-0.2826056634163443 0.5123068175729849 0.8109721102931027
-0.3689947507377003 0.4553077699263824 0.8102701454284779
-0.4132363351052034 0.3938324113096668 0.8210552741142545
-0.4192928292651138 0.3321728032398483 0.8448992556007119
-0.39088863520145134 0.2706618449266878 0.8797432810605764
-0.33050118107909654 0.20778958241896867 0.9206478473029049
-0.24082999404389005 0.1418521386732553 0.9601452414726865
-0.12731532151650682 0.07220917491265695 0.9892303290768949
-1.3559962490999683e-16 1.8009690737354653e-16 1.0
0.12731532151650654 -0.0722091749126564 0.9892303290768949
0.24082999404389005 -0.141852138673255 0.9601452414726865
0.33050118107909654 -0.2077895824189685 0.9206478473029048
0.3908886352014513 -0.2706618449266876 0.8797432810605764
0.41929282926511385 -0.3321728032398481 0.844899255600712
0.4132363351052037 -0.39383241130966673 0.8210552741142544
0.3689947507377003 -0.45530776992638244 0.810270145428478
0.28260566341634435 -0.5123068175729848 0.8109721102931027
0.15501514759463272 -0.5551026943898406 0.817209460724332
1.2491197424192169e-16 -0.5713797692179564 0.8206857859914689
-0.15501514759463259 -0.5551026943898412 0.8172094607243314
-0.2826056634163447 -0.5123068175729848 0.8109721102931027
-0.3689947507377005 -0.455307769926382 0.8102701454284781
-0.4132363351052035 -0.39383241130966673 0.8210552741142543
-0.4192928292651139 -0.33217280323984844 0.8448992556007118
-0.39088863520145145 -0.2706618449266877 0.8797432810605765
-0.33050118107909665 -0.2077895824189683 0.9206478473029049
-0.24082999404389036 -0.14185213867325447 0.9601452414726865
-0.12731532151650618 -0.07220917491265641 0.9892303290768951
-6.674592369532453e-17 6.674592369532453e-17 1.0
0.12731532151650685 0.07220917491265666 0.9892303290768949
0.24082999404389002 0.14185213867325516 0.9601452414726865
0.3305011810790964 0.20778958241896897 0.9206478473029049
0.3908886352014516 0.2706618449266878 0.8797432810605762
0.41929282926511374 0.33217280323984855 0.8448992556007119
0.41323633510520347 0.3938324113096668 0.8210552741142545
0.3689947507377004 0.4553077699263826 0.8102701454284778
0.28260566341634447 0.5123068175729852 0.8109721102931022
0.15501514759463197 0.5551026943898411 0.8172094607243318
0.0 0.5848375112892995 0.8111504702513205
-0.20036302211358378 0.5577841732343627 0.8054386851019574
-0.3522388280399518 0.4907081090915747 0.796952545445971
-0.4399525084989666 0.40828913414112095 0.7998385919720057
-0.4704100490500177 0.32517968919673157 0.820349044911175
-0.45386254614212257 0.24527930958431143 0.8566486149520312
-0.39751026264240286 0.1677016368435623 0.9021428667866072
-0.3070301296404901 0.09093417357209015 0.9473454890216688
-0.19012326037085905 0.014869498935959074 0.9816476169519021
-0.05874431338458896 -0.05874431338458864 0.9965431306721984
0.07220917491265644 -0.12731532151650632 0.9892303290768951
0.18909653951372557 -0.18909653951372532 0.9635792637286609
0.2829909021624808 -0.24416823089263498 0.9275225195735283
0.3499322991863807 -0.29417593487044025 0.8893862520464525
0.3888927481495385 -0.34142133033890615 0.8556832975034111
0.3994878429689269 -0.3879553701517381 0.8306022478241086
0.3805565605792286 -0.4347773475912218 0.8161772860240903
0.3300084941594242 -0.48093942465073236 0.8122756081523388
0.2464092768827022 -0.5225837070221842 0.8162038577592585
0.13265737834943953 -0.552802148137022 0.8226857267417175
1.4926630471140804e-16 -0.5640215448356971 0.8257600722735108
-0.13265737834943936 -0.552802148137022 0.8226857267417175
-0.24640927688270248 -0.5225837070221842 0.8162038577592584
-0.3300084941594244 -0.4809394246507324 0.8122756081523387
-0.38055656057922865 -0.43477734759122205 0.8161772860240902
-0.3994878429689268 -0.38795537015173814 0.8306022478241086
-0.3888927481495386 -0.341421330338906 0.8556832975034111
-0.349932299186381 -0.29417593487043986 0.8893862520464525
-0.2829909021624809 -0.24416823089263476 0.9275225195735282
-0.18909653951372482 -0.18909653951372535 0.9635792637286609
-0.07220917491265666 -0.12731532151650685 0.9892303290768949
0.058744313384588846 -0.058744313384588846 0.9965431306721984
0.19012326037085883 0.014869498935959496 0.9816476169519021
0.30703012964049 0.09093417357209008 0.9473454890216688
0.39751026264240313 0.16770163684356257 0.9021428667866069
0.45386254614212257 0.24527930958431127 0.8566486149520313
0.4704100490500177 0.32517968919673174 0.8203490449111749
0.43995250849896694 0.40828913414112133 0.7998385919720052
0.35223882803995216 0.4907081090915749 0.7969525454459707
0.20036302211358292 0.5577841732343626 0.8054386851019575
0.0 0.6375690487418696 0.7703932165371056
-0.31572649656571056 0.5756028777132888 0.7543196315452245
-0.5055705902991772 0.44752655090716636 0.737643792394186
-0.5771016437245715 0.3201524730998704 0.7513029261079943
-0.5707318308757808 0.20938040975221156 0.7939930863912954
