# vtk DataFile Version 2.0
test
ASCII
DATASET UNSTRUCTURED_GRID
-0.4128306673813423 -4.953362998219926e-16 0.28208303754298225
-0.4417139953498114 -6.313222219427536e-16 0.23428347426164475
-0.4751973588875893 -7.496964795133652e-16 0.15552321404298342
-0.5 -7.651511891033647e-16 1.6462495078603962e-15
-0.4229114093746055 -8.059645467775048e-16 -0.2667319625031557
-0.21006292000388543 -7.538540697595714e-16 -0.4537329276561722
-0.05985399298283003 -3.986927110679272e-16 -0.4964045724245611
0.010651422408345842 -1.4597746165010127e-16 -0.4998865343262199
0.039986255899803605 -2.051466775264337e-16 -0.49839853464784123
0.048047552715242414 -2.8161489714671137e-16 -0.4976860784451138
0.04404910142169489 5.943439042076317e-19 -0.49805589712796416
0.0328264022884979 -1.0519839256598642e-16 -0.4989212636406607
0.01739435032215325 3.004549099147824e-17 -0.4996973449768072
4.1429255127602955e-17 -9.666826196440691e-17 -0.5
-0.01739435032215348 -1.0067889548370072e-16 -0.4996973449768072
-0.032826402288498105 2.258181161314705e-17 -0.4989212636406607
-0.04404910142169517 -2.5617845353832676e-16 -0.49805589712796416
-0.048047552715242324 1.0186065017407662e-16 -0.4976860784451138
-0.03998625589980393 5.694179046614736e-17 -0.49839853464784123
-0.010651422408345781 -6.873506027322502e-16 -0.4998865343262199
0.059853992982830465 -2.5511208546099635e-16 -0.4964045724245611
0.21006292000388566 -4.687083649434212e-16 -0.4537329276561722
0.4229114093746079 -8.403523616435268e-16 -0.2667319625031518
0.5 -7.651511891033657e-16 6.33435407000171e-16
0.4751973588875894 -5.755383336530602e-16 0.15552321404298328
0.44171399534981204 -7.352792146276518e-16 0.2342834742616437
0.412830667381342 -3.0275697610260323e-16 0.28208303754298264
0.38542253533933485 -6.114369126411143e-16 0.31851133300496415
0.3549476425968383 -4.808370580199749e-16 0.35215361848907234
0.31660173922151646 -4.775538481112878e-16 0.38699268561810174
0.2650621264273659 -5.210093022098658e-16 0.4239599852979089
0.19514950506741494 -5.547035626347086e-16 0.4603440785672636
0.10481988862707875 -1.2132950692669872e-15 0.4888893442776257
7.72701180080259e-16 -1.0244487762835987e-15 0.5
-0.10481988862707815 6.053310141697057e-17 0.4888893442776258
-0.19514950506741666 -1.4820328115465529e-16 0.46034407856726295
-0.2650621264273659 -6.906022977333956e-16 0.42395998529790885
-0.31660173922151613 -4.903098760970329e-16 0.3869926856181019
-0.35494764259683803 -4.55149605210436e-16 0.35215361848907256
-0.3854225353393346 -3.557604266969977e-16 0.3185113330049644
-0.41283066738134305 -3.916397408961682e-16 0.2820830375429812
-0.44171399534981187 -4.2340823657295915e-16 0.23428347426164392
-0.4751973588875893 -7.27926711280827e-16 0.15552321404298358
-0.5 -7.651511891033644e-16 1.9838542081471374e-15
-0.422911409374609 -7.371889170454678e-16 -0.26673196250314996
-0.21006292000388121 -1.0389997745757095e-15 -0.4537329276561742
-0.05985399298283008 -3.9869271106792733e-16 -0.4964045724245611
0.01065142240834552 1.9431422703010655e-16 -0.4998865343262199
0.03998625589980385 -4.048331293303045e-16 -0.49839853464784123
0.0480475527152423 -2.39006502999957e-16 -0.4976860784451138
0.044049101421695554 -3.227491788012055e-16 -0.4980558971279641
0.032826402288497626 7.98625927968966e-17 -0.49892126364066075
0.01739435032215328 3.2153948837852086e-17 -0.4996973449768072
6.904875854600497e-17 -9.666826196440694e-17 -0.5
-0.01739435032215377 3.2153948837852086e-17 -0.4996973449768072
-0.032826402288498126 -1.0960460650319803e-16 -0.4989212636406607
-0.0440491014216955 -2.6093350534281823e-16 -0.49805589712796416
-0.04804755271524228 1.870774384675851e-16 -0.4976860784451138
-0.039986255899803994 7.020177515179658e-18 -0.49839853464784123
-0.010651422408345351 -4.8626915033031e-16 -0.4998865343262199
0.05985399298283198 -7.473885161133365e-16 -0.4964045724245609
0.21006292000388385 -5.542520763882652e-16 -0.45373292765617296
0.4229114093746077 -8.403523616435268e-16 -0.2667319625031522
0.5 -7.651511891033686e-16 2.958307067134297e-16
0.4751973588875893 -5.9730810188559695e-16 0.1555232140429835
0.44171399534981054 -4.580605674679237e-16 0.23428347426164645
0.4128306673813421 -2.879431819703427e-16 0.2820830375429826
0.38542253533933496 -6.518068841059747e-16 0.3185113330049641
0.35494764259683814 -5.32211963639052e-16 0.35215361848907245
0.31660173922151624 -6.688942678974654e-16 0.3869926856181019
0.2650621264273648 9.865741220303379e-17 0.4239599852979095
0.19514950506741507 -4.937285204127005e-16 0.46034407856726367
0.10481988862707965 -1.157148373038493e-15 0.48888934427762554
6.645747393087416e-17 -1.503733393319874e-16 0.5
-0.10481988862707903 -3.044204240682404e-16 0.48888934427762565
-0.19514950506741657 -1.5497828584598952e-16 0.46034407856726295
-0.26506212642736604 -7.427847578944815e-16 0.4239599852979088
-0.31660173922151624 -5.158219320685233e-16 0.3869926856181019
-0.35494764259683786 -4.037746995913587e-16 0.3521536184890728
-0.3854225353393347 -5.172403125564397e-16 0.31851133300496437
-0.4128306673813429 -4.3608112329295063e-16 0.28208303754298136
-0.4417139953498119 -4.4073440202044126e-16 0.23428347426164375
-0.4751973588875892 -7.279267112808266e-16 0.1555232140429839
-0.5 -7.651511891033664e-16 2.321458908433885e-15
-0.4229114093746069 -6.684132873134306e-16 -0.26673196250315345
-0.2100629200038827 -1.0389997745757097e-15 -0.4537329276561735
-0.05985399298283034 -3.7818119312408023e-16 -0.4964045724245611
0.01065142240834574 2.09782031061025e-16 -0.4998865343262199
0.03998625589980383 -4.048331293303045e-16 -0.49839853464784123
0.04804755271524205 -2.603107000733341e-16 -0.4976860784451139
0.04404910142169553 -3.227491788012055e-16 -0.4980558971279641
0.032826402288497654 1.0189366248295414e-16 -0.49892126364066075
0.017394350322153713 4.7439968349919864e-18 -0.4996973449768072
9.666826196440694e-17 -9.666826196440694e-17 -0.5
-0.017394350322153335 -1.5813767041296014e-18 -0.4996973449768072
-0.032826402288498126 -1.140108204404095e-16 -0.4989212636406607
-0.04404910142169545 -2.4666834992934407e-16 -0.49805589712796416
-0.04804755271524231 1.4446904432083078e-16 -0.4976860784451138
-0.039986255899804014 -5.460225722562291e-18 -0.49839853464784123
-0.010651422408345471 -5.4814036645398395e-16 -0.4998865343262199
0.059853992982831845 -7.884115520010309e-16 -0.4964045724245609
0.21006292000388355 -5.54252076388265e-16 -0.45373292765617307
0.4229114093746073 -8.747401765095464e-16 -0.26673196250315284
0.0 0.10481988862707835 0.4888893442776257
-0.10290950839265631 0.10290950839265699 0.4783505682705556
-0.19181613323077898 0.09814353159918704 0.45119221872460463
-0.26084181581883786 0.09252615805285652 0.41641380524222454
-0.31178068157450495 0.08776444572305855 0.3809070866548186
-0.3495332961150214 0.08489894657245968 0.3473019489980662
-0.3791825047925249 0.08462155219221729 0.31473770184686595
-0.40526555579943263 0.0877335280903936 0.2793969529744179
-0.43190530936046495 0.09563329467256025 0.2330495155461867
-0.4615701168068466 0.1107641890075717 0.1571124492343269
-0.48150310421663595 0.13446210137650094 0.008643143129617822
-0.40830320035451717 0.14666759490019785 -0.2485500214975861
-0.20522198664844113 0.11256722537624556 -0.44182865000717253
-0.05673261125505919 0.07356430774444465 -0.49129390739786605
0.013516987164190097 0.04988593053176958 -0.49732151068798797
0.04250267373493426 0.036163225728089776 -0.49687598435658065
0.050118855259064836 0.027878818762257087 -0.4966999816911031
0.04562969131671514 0.02274555025900115 -0.49739377882494323
0.03389218122093768 0.019622538104102836 -0.4984639164979148
0.01793087546540676 0.017930875465406886 -0.4993565533865438
1.2876658035975925e-17 0.017394350322153432 -0.4996973449768072
-0.017930875465406754 0.017930875465406372 -0.4993565533865438
-0.03389218122093778 0.01962253810410283 -0.4984639164979148
-0.0456296913167153 0.022745550259001154 -0.4973937788249432
-0.05011885525906504 0.027878818762257264 -0.496699981691103
-0.042502673734934236 0.036163225728089776 -0.49687598435658065
-0.013516987164189948 0.04988593053176941 -0.49732151068798797
0.05673261125505905 0.07356430774444463 -0.49129390739786605
0.20522198664844093 0.11256722537624546 -0.4418286500071727
0.4083032003545173 0.14666759490019757 -0.24855002149758587
0.4815031042166359 0.13446210137650103 0.008643143129617488
0.461570116806846 0.11076418900757187 0.1571124492343283
0.431905309360465 0.09563329467256025 0.2330495155461866
0.4052655557994326 0.0877335280903936 0.2793969529744179
0.37918250479252563 0.08462155219221706 0.3147377018468651
0.3495332961150215 0.08489894657245968 0.3473019489980662
0.3117806815745045 0.08776444572305885 0.38090708665481887
0.2608418158188379 0.09252615805285652 0.4164138052422245
0.19181613323077903 0.09814353159918701 0.45119221872460463
0.10290950839265656 0.10290950839265658 0.47835056827055566
3.7974218006807306e-16 0.10481988862707857 0.4888893442776257
-0.10290950839265738 0.10290950839265697 0.4783505682705554
-0.1918161332307788 0.09814353159918701 0.45119221872460463
-0.2608418158188377 0.09252615805285652 0.41641380524222454
-0.31178068157450445 0.08776444572305822 0.3809070866548191
-0.3495332961150216 0.08489894657245954 0.347301948998066
-0.3791825047925258 0.0846215521922173 0.31473770184686484
-0.4052655557994323 0.08773352809039367 0.2793969529744184
-0.43190530936046473 0.09563329467256028 0.23304951554618705
-0.4615701168068456 0.11076418900757173 0.15711244923432968
-0.48150310421663595 0.13446210137650091 0.008643143129618157
-0.4083032003545154 0.14666759490019715 -0.24855002149758923
-0.20522198664844107 0.11256722537624539 -0.44182865000717264
-0.056732611255059254 0.07356430774444468 -0.49129390739786605
0.013516987164189757 0.04988593053177006 -0.49732151068798797
0.0425026737349342 0.03616322572808981 -0.49687598435658065
0.05011885525906524 0.027878818762256966 -0.4966999816911031
0.04562969131671508 0.022745550259001154 -0.49739377882494323
0.033892181220937394 0.01962253810410294 -0.49846391649791477
0.017930875465406566 0.017930875465406882 -0.4993565533865438
-8.155212313538193e-17 0.017394350322153307 -0.4996973449768072
-0.017930875465406684 0.01793087546540663 -0.4993565533865438
-0.033892181220937644 0.01962253810410283 -0.4984639164979148
-0.04562969131671533 0.022745550259001136 -0.4973937788249432
-0.050118855259065155 0.027878818762257458 -0.4966999816911031
-0.042502673734934014 0.03616322572808976 -0.49687598435658065
-0.01351698716418988 0.049885930531769616 -0.4973215106879881
0.056732611255059254 0.07356430774444458 -0.49129390739786605
0.20522198664844088 0.11256722537624501 -0.44182865000717275
0.4083032003545165 0.14666759490019726 -0.2485500214975874
0.48150310421663584 0.13446210137650103 0.008643143129617179
0.4615701168068462 0.1107641890075718 0.1571124492343279
0.4319053093604641 0.09563329467256035 0.23304951554618825
0.4052655557994325 0.0877335280903939 0.27939695297441797
0.37918250479252524 0.08462155219221693 0.31473770184686556
0.349533296115022 0.0848989465724594 0.34730194899806577
0.3117806815745036 0.08776444572305882 0.3809070866548196
0.26084181581883764 0.09252615805285634 0.4164138052422247
0.1918161332307785 0.09814353159918686 0.45119221872460485
0.10290950839265714 0.10290950839265614 0.47835056827055555
1.1730652202274614e-16 0.104819888627079 0.48888934427762565
-0.10290950839265611 0.10290950839265744 0.4783505682705555
-0.19181613323077978 0.09814353159918715 0.4511922187246042
-0.2608418158188372 0.0925261580528561 0.416413805242225
-0.31178068157450434 0.08776444572305825 0.3809070866548192
-0.34953329611502154 0.08489894657245955 0.34730194899806616
-0.37918250479252485 0.08462155219221729 0.31473770184686606
-0.4052655557994333 0.08773352809039374 0.27939695297441697
-0.4319053093604646 0.09563329467256032 0.23304951554618739
-0.46157011680684557 0.1107641890075717 0.15711244923432982
-0.48150310421663584 0.134462101376501 0.008643143129620846
-0.4083032003545162 0.14666759490019654 -0.24855002149758848
-0.2052219866484374 0.11256722537624386 -0.4418286500071747
-0.056732611255059205 0.07356430774444475 -0.49129390739786605
0.013516987164189923 0.04988593053176962 -0.49732151068798797
0.04250267373493416 0.03616322572808975 -0.49687598435658065
0.050118855259065086 0.02787881876225701 -0.496699981691103
0.04562969131671547 0.022745550259001015 -0.4973937788249432
0.03389218122093771 0.019622538104102683 -0.49846391649791477
0.017930875465406594 0.017930875465406886 -0.4993565533865438
-5.790726490980391e-17 0.01739435032215331 -0.4996973449768072
-0.017930875465407354 0.01793087546540688 -0.4993565533865438
-0.03389218122093744 0.019622538104102503 -0.49846391649791477
-0.045629691316715605 0.02274555025900122 -0.4973937788249432
-0.05011885525906525 0.027878818762257375 -0.496699981691103
-0.04250267373493407 0.036163225728089665 -0.49687598435658065
-0.01351698716418956 0.04988593053176973 -0.49732151068798797
0.05673261125506066 0.0735643077444448 -0.4912939073978659
0.2052219866484394 0.11256722537624501 -0.44182865000717353
0.4083032003545162 0.1466675949001972 -0.24855002149758784
0.4815031042166357 0.1344621013765015 0.0086431431296169
0.46157011680684623 0.11076418900757151 0.15711244923432807
0.4319053093604639 0.09563329467256028 0.23304951554618872
0.4052655557994324 0.08773352809039384 0.27939695297441813
0.3791825047925256 0.084621552192217 0.3147377018468651
0.3495332961150221 0.08489894657245947 0.34730194899806555
0.3117806815745036 0.08776444572305887 0.38090708665481965
0.26084181581883664 0.0925261580528569 0.4164138052422252
0.19181613323077867 0.09814353159918691 0.45119221872460474
0.10290950839265711 0.10290950839265693 0.4783505682705554
2.268427264911919e-16 0.10481988862707894 0.48888934427762565
-0.10290950839265707 0.102909508392657 0.4783505682705554
-0.19181613323077973 0.09814353159918711 0.4511922187246042
-0.26084181581883736 0.09252615805285601 0.4164138052422249
-0.31178068157450406 0.0877644457230583 0.3809070866548193
-0.3495332961150213 0.08489894657245957 0.3473019489980663
-0.3791825047925249 0.08462155219221709 0.31473770184686595
-0.40526555579943285 0.0877335280903938 0.2793969529744175
-0.43190530936046473 0.09563329467256022 0.23304951554618716
-0.4615701168068455 0.11076418900757166 0.15711244923433001
-0.4815031042166357 0.1344621013765013 0.008643143129620895
-0.4083032003545141 0.14666759490019696 -0.24855002149759145
-0.20522198664843894 0.11256722537624386 -0.441828650007174
-0.05673261125505946 0.07356430774444478 -0.491293907397866
0.01351698716419017 0.04988593053176962 -0.49732151068798797
0.04250267373493417 0.036163225728089804 -0.49687598435658065
0.05011885525906485 0.027878818762257025 -0.4966999816911031
0.04562969131671552 0.022745550259001057 -0.4973937788249432
0.0338921812209377 0.01962253810410267 -0.49846391649791477
0.017930875465407073 0.017930875465406896 -0.4993565533865438
1.5813767041296014e-18 0.017394350322153335 -0.4996973449768072
-0.01793087546540688 0.01793087546540688 -0.4993565533865438
-0.03389218122093741 0.01962253810410253 -0.49846391649791477
-0.0456296913167156 0.02274555025900118 -0.4973937788249432
-0.05011885525906522 0.02787881876225736 -0.496699981691103
-0.04250267373493405 0.03616322572808967 -0.49687598435658065
-0.013516987164189656 0.04988593053176967 -0.49732151068798797
0.056732611255060544 0.07356430774444479 -0.4912939073978659
0.20522198664843888 0.11256722537624489 -0.4418286500071738
0.40830320035451595 0.1466675949001972 -0.24855002149758826
0.0 0.19514950506741607 0.46034407856726317
-0.09814353159918675 0.1918161332307794 0.45119221872460447
-0.18343045821219556 0.18343045821219647 0.42744184867666807
-0.25011909990129616 0.17340625852903782 0.39669976728947787
-0.2994234515620776 0.1647452399890544 0.36497205722575665
-0.3355707670274189 0.1593401615297707 0.3346684527114803
-0.36305622699641843 0.15844788833371698 0.30509743152263835
-0.38578198188364515 0.1634387058991856 0.27287369215064755
-0.40693955522245245 0.17657705157017084 0.2306962142171774
-0.4277054322356779 0.20167216248768977 0.1624696959855308
-0.4369202286680626 0.24101988661349047 0.03178251150346807
-0.3719051586252397 0.26696000084180505 -0.20104454963633986
-0.19138985793044389 0.21621305653268943 -0.4081933812130674
-0.04699245881221679 0.1441444515456548 -0.4764599520456934
0.022600807131797504 0.09756418564166862 -0.48986777113530267
0.05047738634069824 0.07021828822407129 -0.4924646438751651
0.05666938167880055 0.05369277899864992 -0.4938680660495722
0.050620369054883624 0.04346677962426906 -0.49552822049389134
0.037254160852691454 0.0372541608526918 -0.4972165071659665
0.019622538104102978 0.033892181220937755 -0.49846391649791477
2.7121820928729565e-16 0.03282640228849787 -0.49892126364066075
-0.019622538104102957 0.033892181220937755 -0.4984639164979148
-0.037254160852691356 0.0372541608526916 -0.4972165071659665
-0.05062036905488348 0.043466779624269355 -0.49552822049389134
-0.0566693816788006 0.05369277899864991 -0.4938680660495722
-0.05047738634069816 0.07021828822407118 -0.4924646438751651
-0.022600807131797504 0.09756418564166865 -0.48986777113530267
0.04699245881221748 0.14414445154565586 -0.476459952045693
0.19138985793044375 0.21621305653268927 -0.4081933812130675
0.37190515862524 0.2669600008418046 -0.20104454963633983
0.4369202286680623 0.24101988661349086 0.031782511503469904
0.4277054322356779 0.2016721624876898 0.16246969598553063
0.406939555222452 0.17657705157017065 0.23069621421717837
0.3857819818836457 0.16343870589918538 0.2728736921506468
0.36305622699641865 0.15844788833371698 0.30509743152263813
0.3355707670274185 0.15934016152977099 0.3346684527114806
0.2994234515620776 0.16474523998905435 0.3649720572257567
0.2501190999012954 0.17340625852903774 0.3966997672894785
0.18343045821219606 0.18343045821219606 0.4274418486766681
0.0981435315991866 0.19181613323077948 0.45119221872460447
-2.3639925554213484e-16 0.19514950506741652 0.46034407856726295
-0.09814353159918676 0.19181613323077965 0.45119221872460435
-0.18343045821219628 0.1834304582121965 0.42744184867666773
-0.25011909990129527 0.1734062585290378 0.39669976728947853
-0.29942345156207756 0.16474523998905433 0.3649720572257568
-0.33557076702741934 0.159340161529771 0.33466845271147966
-0.3630562269964186 0.15844788833371687 0.30509743152263824
-0.3857819818836462 0.1634387058991856 0.27287369215064605
-0.406939555222452 0.17657705157017056 0.23069621421717826
-0.42770543223567764 0.20167216248768988 0.16246969598553113
-0.4369202286680627 0.24101988661349055 0.031782511503467295
-0.37190515862523965 0.26696000084180527 -0.20104454963633966
-0.191389857930444 0.21621305653268905 -0.4081933812130676
-0.04699245881221714 0.1441444515456556 -0.47645995204569314
0.022600807131797393 0.09756418564166877 -0.48986777113530267
0.05047738634069854 0.0702182882240709 -0.4924646438751651
0.05666938167880051 0.05369277899864992 -0.4938680660495722
0.05062036905488356 0.04346677962426906 -0.49552822049389134
0.037254160852691044 0.0372541608526918 -0.4972165071659665
0.019622538104102888 0.03389218122093785 -0.49846391649791477
3.113462390197752e-16 0.03282640228849787 -0.49892126364066075
-0.019622538104103297 0.033892181220937616 -0.4984639164979147
-0.037254160852691204 0.03725416085269159 -0.4972165071659665
-0.05062036905488384 0.04346677962426936 -0.4955282204938913
-0.0566693816788004 0.05369277899864975 -0.4938680660495722
-0.05047738634069819 0.07021828822407118 -0.4924646438751651
-0.02260080713179726 0.09756418564166912 -0.48986777113530255
0.046992458812217114 0.144144451545655 -0.47645995204569336
0.1913898579304452 0.21621305653268957 -0.40819338121306664
0.3719051586252399 0.26696000084180455 -0.2010445496363402
0.43692022866806235 0.24101988661349089 0.031782511503468565
0.4277054322356773 0.20167216248768968 0.16246969598553246
0.4069395552224519 0.17657705157017106 0.23069621421717815
0.38578198188364593 0.16343870589918533 0.2728736921506466
0.36305622699641926 0.15844788833371692 0.30509743152263735
0.3355707670274178 0.15934016152977104 0.3346684527114813
0.2994234515620775 0.1647452399890542 0.3649720572257569
0.2501190999012954 0.1734062585290378 0.3966997672894784
0.18343045821219614 0.18343045821219578 0.4274418486766681
0.09814353159918612 0.19181613323077962 0.45119221872460447
-9.339824836955357e-17 0.19514950506741652 0.46034407856726295
-0.09814353159918554 0.19181613323077926 0.4511922187246048
-0.18343045821219617 0.183430458212196 0.42744184867666807
-0.25011909990129555 0.17340625852903757 0.3966997672894785
-0.29942345156207745 0.1647452399890544 0.3649720572257568
-0.33557076702741884 0.1593401615297707 0.33466845271148044
-0.36305622699641915 0.15844788833371717 0.30509743152263746
-0.38578198188364604 0.16343870589918566 0.27287369215064633
-0.4069395552224519 0.17657705157017067 0.2306962142171786
-0.4277054322356772 0.20167216248768965 0.16246969598553274
-0.4369202286680628 0.2410198866134905 0.03178251150346545
-0.37190515862524065 0.26696000084180466 -0.20104454963633858
-0.19138985793044302 0.21621305653268924 -0.40819338121306786
-0.046992458812216614 0.14414445154565497 -0.4764599520456934
0.022600807131797355 0.09756418564166879 -0.48986777113530267
0.05047738634069852 0.07021828822407092 -0.4924646438751651
0.056669381678800666 0.053692778998649625 -0.4938680660495722
0.05062036905488389 0.0434667796242688 -0.49552822049389134
0.037254160852691016 0.03725416085269176 -0.4972165071659665
0.01962253810410293 0.03389218122093788 -0.49846391649791477
7.828900464514148e-17 0.03282640228849812 -0.4989212636406607
-0.019622538104102992 0.03389218122093744 -0.49846391649791477
-0.037254160852691606 0.0372541608526916 -0.49721650716596644
-0.050620369054884165 0.04346677962426936 -0.4955282204938912
-0.05666938167880034 0.053692778998649805 -0.4938680660495722
-0.05047738634069828 0.07021828822407104 -0.4924646438751651
-0.022600807131796737 0.09756418564166947 -0.4898677711353026
0.04699245881221777 0.1441444515456552 -0.4764599520456932
0.1913898579304435 0.21621305653268927 -0.40819338121306764
0.37190515862523965 0.26696000084180455 -0.2010445496363406
0.436920228668062 0.24101988661349155 0.03178251150346834
0.4277054322356774 0.20167216248768938 0.16246969598553265
0.4069395552224517 0.17657705157017098 0.23069621421717854
0.38578198188364593 0.16343870589918538 0.27287369215064655
0.3630562269964195 0.15844788833371684 0.3050974315226373
0.33557076702741795 0.1593401615297711 0.33466845271148105
0.2994234515620765 0.1647452399890549 0.3649720572257574
0.2501190999012953 0.17340625852903768 0.3966997672894785
0.18343045821219553 0.18343045821219664 0.42744184867666807
0.09814353159918693 0.19181613323077956 0.4511922187246043
7.670277756836465e-17 0.19514950506741652 0.46034407856726295
-0.09814353159918719 0.19181613323077967 0.4511922187246043
-0.18343045821219606 0.18343045821219603 0.42744184867666807
-0.25011909990129566 0.1734062585290374 0.39669976728947837
-0.29942345156207745 0.16474523998905438 0.3649720572257568
-0.3355707670274186 0.15934016152977074 0.3346684527114806
-0.3630562269964192 0.158447888333717 0.3050974315226375
-0.38578198188364554 0.16343870589918577 0.2728736921506469
-0.406939555222452 0.17657705157017048 0.2306962142171783
-0.4277054322356771 0.20167216248768963 0.1624696959855331
-0.4369202286680625 0.241019886613491 0.03178251150346586
-0.3719051586252371 0.2669600008418038 -0.20104454963634621
-0.19138985793044455 0.21621305653268932 -0.4081933812130672
-0.046992458812216795 0.14414445154565503 -0.4764599520456934
0.022600807131797542 0.09756418564166879 -0.48986777113530267
0.05047738634069847 0.07021828822407099 -0.4924646438751651
0.05666938167880049 0.05369277899864965 -0.4938680660495722
0.050620369054883915 0.04346677962426881 -0.49552822049389134
0.037254160852691065 0.037254160852691794 -0.4972165071659665
0.019622538104103405 0.033892181220937866 -0.49846391649791477
1.140108204404095e-16 0.032826402288498126 -0.4989212636406607
-0.01962253810410253 0.03389218122093741 -0.49846391649791477
-0.03725416085269157 0.03725416085269157 -0.49721650716596644
-0.05062036905488412 0.04346677962426938 -0.4955282204938913
-0.056669381678800354 0.053692778998649764 -0.4938680660495722
-0.050477386340698274 0.070218288224071 -0.4924646438751651
-0.022600807131796866 0.09756418564166938 -0.4898677711353026
0.04699245881221765 0.1441444515456551 -0.47645995204569325
0.19138985793044325 0.21621305653268924 -0.4081933812130678
0.37190515862523926 0.2669600008418046 -0.20104454963634122
0.0 0.2650621264273667 0.42395998529790835
-0.09252615805285586 0.2608418158188378 0.41641380524222477
-0.1734062585290372 0.2501190999012958 0.3966997672894784
-0.23707401330392316 0.2370740133039234 0.37093371972893274
-0.284136532542383 0.2255094978382875 0.3441102981015168
-0.3180712698847677 0.21790752968115118 0.31835039780428964
-0.34270017043380696 0.21590666349391222 0.2931567939577151
-0.36122437969397164 0.22116916419707106 0.26570876598839277
-0.37591210961077026 0.23627891355941438 0.22991816121212139
-0.3869109922398057 0.2654885571410867 0.17267226213596967
-0.38519920707018873 0.3121767182233815 0.06455437608541593
-0.32714220358290347 0.3525125237656499 -0.13679509941256765
-0.16977431648854668 0.30603242311107465 -0.35710059852317666
-0.02916548749187753 0.2096127056937481 -0.45300318757278885
0.03962740000330135 0.1408988632666962 -0.4780974581600818
0.06537516288132703 0.09987819094436284 -0.4855413834596608
0.06884260974484153 0.07512129572509191 -0.4895073911720872
0.05986142916006544 0.059861429160066044 -0.49278110616969567
0.04346677962426898 0.05062036905488388 -0.4955282204938913
0.02274555025900124 0.04562969131671585 -0.4973937788249431
1.689742160115384e-17 0.044049101421695366 -0.49805589712796416
-0.022745550259001282 0.04562969131671541 -0.4973937788249432
-0.04346677962426909 0.05062036905488387 -0.4955282204938913
-0.05986142916006561 0.05986142916006604 -0.49278110616969567
-0.06884260974484151 0.07512129572509182 -0.4895073911720872
-0.06537516288132704 0.0998781909443628 -0.4855413834596608
-0.03962740000330139 0.14089886326669634 -0.4780974581600818
0.0291654874918774 0.20961270569374799 -0.45300318757278885
0.1697743164885466 0.3060324231110744 -0.3571005985231768
0.32714220358290397 0.35251252376565023 -0.13679509941256543
0.38519920707018873 0.3121767182233816 0.06455437608541573
0.38691099223980563 0.2654885571410867 0.1726722621359695
0.37591210961077026 0.23627891355941444 0.22991816121212133
0.3612243796939716 0.221169164197071 0.2657087659883927
0.3427001704338067 0.21590666349391247 0.29315679395771527
0.31807126988476775 0.21790752968115118 0.3183503978042896
0.2841365325423825 0.22550949783828783 0.3441102981015169
0.23707401330392325 0.23707401330392336 0.3709337197289327
0.17340625852903732 0.25011909990129577 0.3966997672894784
0.09252615805285533 0.26084181581883825 0.41641380524222454
1.507234599228575e-16 0.2650621264273667 0.42395998529790835
-0.09252615805285677 0.26084181581883775 0.4164138052422245
-0.17340625852903696 0.25011909990129605 0.3966997672894784
-0.23707401330392308 0.2370740133039234 0.37093371972893274
-0.2841365325423832 0.22550949783828803 0.3441102981015163
-0.31807126988476764 0.21790752968115124 0.3183503978042897
-0.3427001704338075 0.21590666349391233 0.2931567939577144
-0.3612243796939718 0.22116916419707086 0.26570876598839255
-0.37591210961077004 0.23627891355941444 0.22991816121212164
-0.3869109922398062 0.265488557141087 0.17267226213596806
-0.3851992070701888 0.3121767182233815 0.06455437608541623
-0.32714220358290325 0.35251252376564973 -0.13679509941256876
-0.16977431648854718 0.3060324231110747 -0.3571005985231764
-0.0291654874918773 0.20961270569374785 -0.45300318757278896
0.03962740000330172 0.14089886326669562 -0.478097458160082
0.06537516288132701 0.09987819094436295 -0.48554138345966075
0.06884260974484188 0.07512129572509153 -0.48950739117208714
0.05986142916006536 0.059861429160066044 -0.49278110616969567
0.043466779624268564 0.05062036905488388 -0.49552822049389134
0.022745550259001605 0.04562969131671533 -0.4973937788249432
1.790786635247287e-16 0.04404910142169548 -0.49805589712796416
-0.0227455502590012 0.04562969131671566 -0.4973937788249432
-0.043466779624269244 0.05062036905488386 -0.4955282204938913
-0.05986142916006556 0.05986142916006592 -0.4927811061696956
-0.0688426097448416 0.07512129572509159 -0.4895073911720872
-0.06537516288132708 0.09987819094436277 -0.4855413834596608
-0.03962740000330146 0.14089886326669598 -0.4780974581600819
0.02916548749187827 0.20961270569374882 -0.4530031875727884
0.1697743164885477 0.30603242311107415 -0.35710059852317666
0.3271422035829041 0.35251252376565045 -0.13679509941256476
0.38519920707018823 0.3121767182233819 0.06455437608541738
0.3869109922398052 0.26548855714108677 0.17267226213597042
0.3759121096107701 0.2362789135594143 0.2299181612121217
0.36122437969397253 0.22116916419707092 0.26570876598839155
0.3427001704338061 0.21590666349391271 0.2931567939577158
0.31807126988476797 0.21790752968115132 0.31835039780428936
0.28413653254238247 0.22550949783828766 0.3441102981015171
0.2370740133039233 0.2370740133039228 0.37093371972893296
0.17340625852903666 0.2501190999012964 0.39669976728947826
0.09252615805285545 0.2608418158188382 0.4164138052422245
4.645171078491091e-16 0.26506212642736593 0.4239599852979088
-0.09252615805285529 0.26084181581883786 0.4164138052422248
-0.1734062585290376 0.25011909990129555 0.39669976728947837
-0.23707401330392308 0.2370740133039233 0.3709337197289328
